,Title,Platform,others,joy,sadness,anger,surprise,disgust,fear
0,Advance Wars,GameBoyAdvance,0.4276301017245994,0.5543808447770201,0.0021501437519103306,0.00183306906658865,0.004700825813835296,0.007653566663905643,0.0016514429365857423
1,Baldur's Gate II: Shadows of Amn,PC,0.4728357284607011,0.4454166405307617,0.021343997845958338,0.006492262956176259,0.00822142694655446,0.043991418102190656,0.0016985185577400562
2,Banjo-Kazooie,Nintendo64,0.3342996195695081,0.6281319922215284,0.0017307851670666733,0.0018207725058959014,0.007607120483149834,0.02484385714308506,0.0015658516068617456
3,Batman: Arkham City,PC,0.554015921830061,0.30767114132069745,0.0048917353698976675,0.015191950362195467,0.014531128307067943,0.10173803785236231,0.0019600783594047933
4,Batman: Arkham City,PlayStation3,0.49574891948208644,0.4411201976725589,0.0052663937839791414,0.0017306007157194085,0.02757370202146367,0.02401557774606363,0.004544605872597146
5,Batman: Arkham City,Xbox360,0.5404872686852372,0.37609679599000573,0.00343719394752128,0.007449937075214381,0.019098987038766925,0.04622428662379046,0.007205526342548543
6,BioShock,PC,0.5456985902802589,0.2887133668077868,0.00202081193821434,0.010763942914266652,0.011167385337378285,0.1353379296835563,0.006297973220159488
7,BioShock,PlayStation3,0.5541115868374282,0.3420134919294294,0.0015757856940097127,0.006850812151113222,0.020848604412055827,0.07243497896376426,0.0021647411722240236
8,BioShock,Xbox360,0.5516479379794088,0.3245521461161942,0.00956832308288099,0.008147766506251484,0.011684427522932138,0.091446387134903,0.0029530138024909895
9,BioShock Infinite,PC,0.5347727481877289,0.3084865952234501,0.008271517014326485,0.004359746687413746,0.013745655383980595,0.12779531049228463,0.002568427941305709
10,BioShock Infinite,PlayStation3,0.5032109237015248,0.340853895571238,0.012003130785655182,0.004403306308668054,0.024208831015663793,0.11332315180699026,0.001996755946582757
11,BioShock Infinite,Xbox360,0.548597999218413,0.2997350583251568,0.013433725751169417,0.004022659438573158,0.0246803744330285,0.10758863230419623,0.0019415460025329623
12,Bloodborne,PlayStation4,0.5890347112389561,0.29934313980315264,0.005731474941272158,0.009164658875984635,0.014505290617399141,0.0791925388351306,0.0030281883109425415
13,Braid,PC,0.5225279947293215,0.3657295369153746,0.0022886117277987543,0.008103527274014826,0.023170244364581698,0.07623205513910161,0.0019480276941160712
14,Braid,PlayStation3,0.5110569304587054,0.3976384269106867,0.001389408762666475,0.0026120180243326394,0.04335875392592108,0.041971287875120215,0.001973178948641575
15,Braid,Xbox360,0.4346555883512754,0.43440549953606067,0.02050374510017297,0.0019827677009854223,0.02576907763154533,0.08081980392946467,0.0018635258320291955
16,Burnout 3: Takedown,PlayStation2,0.43328145755915326,0.44434556036041734,0.00143347639169309,0.017093525275331607,0.01667517799036468,0.08501599212647987,0.0021548222893000854
17,Burnout 3: Takedown,Xbox,0.4198287155951804,0.4125216867420266,0.01220177386890842,0.0028954172331436194,0.023850110095383473,0.12642890888651995,0.002273393810532045
18,Call of Duty 4: Modern Warfare,PC,0.5120832480136485,0.341547209557785,0.008968798500623352,0.018751846171653548,0.008498613043439686,0.10683223318343288,0.003318051100135375
19,Call of Duty 4: Modern Warfare,PlayStation3,0.44568509339693596,0.443351747321801,0.006434006060325404,0.003712667137998193,0.019342630743366535,0.07971732986016744,0.001756517762921448
20,Call of Duty 4: Modern Warfare,Xbox360,0.5481261848340516,0.3334071879379719,0.004137391787835235,0.008397093962543824,0.008487429729291835,0.09552875756040095,0.001915950785551464
21,Call of Duty: Modern Warfare 2,PC,0.4876877693747445,0.08932372897852935,0.010898804341036872,0.06276309786324134,0.004679007646150073,0.3423405433468407,0.0023070493077960268
22,Call of Duty: Modern Warfare 2,PlayStation3,0.563305220150006,0.16819395081586166,0.008358888979850461,0.015439666646214689,0.004225909534365514,0.2384070890920212,0.002069270020519547
23,Call of Duty: Modern Warfare 2,Xbox360,0.5170411445340046,0.1410575239639203,0.008520758931321334,0.02899455331534609,0.00546296531271406,0.2967980689790101,0.002124986904018243
24,Castlevania: Symphony of the Night,PlayStation,0.4734284506817715,0.489802802214399,0.0015786311561712147,0.0018912378556010787,0.0053518225773749924,0.026316009418714453,0.0016310553804165042
25,Castlevania: Symphony of the Night,Xbox360,0.4638544005155563,0.5182805460318923,0.001429298077709924,0.001398721467703524,0.009035503254271996,0.004363664253614788,0.0016378652467391919
26,Celeste,PC,0.6384789023681411,0.2578022813499306,0.0019612771762434643,0.0020768679657651216,0.004096653204344697,0.09343052735286095,0.002153491364359543
27,Celeste,PlayStation4,0.6073394161131647,0.34747185821955395,0.0016298869805823999,0.0012721347027561279,0.037156458491355966,0.0033181008507704,0.0018121289128126665
28,Celeste,Switch,0.5075201301654387,0.3972882914951899,0.02049325408297586,0.0018670622537481135,0.024135446959796008,0.046658185242106055,0.0020376258465047013
29,Celeste,XboxOne,0.6595163336023688,0.2277321409783326,0.09165176910755687,0.0018891143554355375,0.008708874607691475,0.0079949442442739,0.0025067957321879874
30,Chrono Cross,PlayStation,0.48252181394619276,0.36498837492039815,0.00196671087210379,0.0030091950275863096,0.005269957243229448,0.1403170643805444,0.001926889527297355
31,Company of Heroes,PC,0.5015407203320428,0.3654073142820709,0.005749064873046853,0.025666422719739842,0.009886986360905401,0.08628904226234355,0.005460447813358882
32,Devil May Cry,PlayStation2,0.6055779984512887,0.3192881845476469,0.0016439591339094247,0.012266350008342048,0.012422762461937917,0.038534745995756355,0.010266018737407382
33,Diablo,PC,0.6059289916637628,0.22104661232956188,0.01436155658242671,0.016892351907239627,0.0036900467061272827,0.12220911585232787,0.01587132695678836
34,Divinity: Original Sin II,PC,0.5319893599265133,0.3719815513022932,0.0015362509903396287,0.014659979675501617,0.016258100130716692,0.06181109743243403,0.0017636593659002939
35,Divinity: Original Sin II - Definitive Edition,PlayStation4,0.3529408329299518,0.610533010014998,0.003674327296071779,0.0021922617119603358,0.00334380103075605,0.02541030821989152,0.0019054654653050571
36,Eternal Darkness: Sanity's Requiem,GameCube,0.5710326697340291,0.2052674282363046,0.010544963672743204,0.02961721543375565,0.020767984126430345,0.13008291479165368,0.03268681938669626
37,Fallout 3,PC,0.5764527728658372,0.22468712475636335,0.005538213897005482,0.02029422510879167,0.007931510450195672,0.15949426079809648,0.005601895900529781
38,Fallout 3,PlayStation3,0.6491403037870958,0.24581405138848597,0.0072963180168329955,0.002198784267592725,0.02179276479810875,0.07154159829700109,0.0022161769831703605
39,Fallout 3,Xbox360,0.5410825782166039,0.3327872214033394,0.0018176417805669293,0.013440787993100852,0.007796460205084922,0.10112646128982301,0.0019488456632274452
40,Final Fantasy IX,PC,0.6551094061384598,0.3308941627231736,0.0022393590705986114,0.0014979175628265888,0.0035265232436358335,0.0052578225731849,0.0014748147093793778
41,Final Fantasy IX,PlayStation,0.4894882989720556,0.40867520802060675,0.009171831856920111,0.002193654655228316,0.012310371937077683,0.07635622725608258,0.0018043996210002561
42,Final Fantasy IX,PlayStation4,0.5988622140139341,0.36424896617730457,0.0027680623655517503,0.0017764435615390001,0.0038224816477546667,0.026660241574669816,0.0018615601196263667
43,Final Fantasy XII,PlayStation2,0.566945086615704,0.19847612029615358,0.010898728964996413,0.008040325891823,0.014251303954226647,0.1992413649674552,0.002147067075231517
44,Flipnote Studio,DS,0.4661338413850619,0.426817272664406,0.0020408531821045845,0.0027521832917744692,0.014913074027460307,0.08558159256174869,0.0017611999154233614
45,Forza Motorsport,Xbox,0.5400095119962798,0.3652099988916341,0.005111895560506028,0.00293598850463128,0.006081360041656868,0.07863160146414024,0.0020196546594995284
46,Gears of War,PC,0.5740321160123592,0.11441880477179152,0.0023595940979183956,0.004061531264853,0.003500547278082125,0.29921516254347497,0.002412257999719507
47,Gears of War,Xbox360,0.5120434523259992,0.2822767796086606,0.003788203144786743,0.01782872035311387,0.01506583737920996,0.1668638914607885,0.0021331174359143267
48,Gears of War 2,Xbox360,0.5701563511490045,0.1696172223044933,0.008758758199595176,0.02085809201058245,0.01651420223580702,0.21202555318432995,0.002069821430008443
49,God of War,PlayStation2,0.46139540894604897,0.41991281807321407,0.0018672428106503948,0.009030299588946737,0.019917062502455563,0.08184884128580877,0.006028333412857836
50,God of War,PlayStation4,0.39555287564131664,0.5037994219987283,0.006835519809729978,0.008674311656526377,0.016741181371724874,0.06313765912063783,0.0052590307193580675
51,God of War II,PlayStation2,0.46673822042066604,0.4182711832301201,0.001559851698922441,0.009648695095945266,0.028644916935653346,0.07320475467661573,0.0019323804278558142
52,God of War III,PlayStation3,0.5299066118269535,0.36988455627480576,0.006207082686221607,0.009935648439025804,0.015764525967208082,0.06645746956065379,0.0018441041899939232
53,GoldenEye 007,Nintendo64,0.48845176860534895,0.41328068361229575,0.0023968051435076174,0.01596099968446647,0.012611496460158326,0.06548110550938868,0.0018171452684327433
54,GoldenEye 007,Wii,0.6014152659516466,0.2625170368635633,0.015838260862412218,0.009544639875226888,0.021798668996575184,0.08704682411199668,0.0018393031410006747
55,Gran Turismo,PlayStation,0.2449263300513848,0.7166322260163724,0.0018066490665659687,0.0018443987210047875,0.031479331220907576,0.0016653880993544186,0.0016456650046165562
56,Gran Turismo 2,PlayStation,0.36344250325113536,0.6029176372662186,0.001436995037365652,0.002170175365172268,0.014731508512049872,0.01353953319136049,0.001761649386025916
57,Gran Turismo 3: A-Spec,PlayStation2,0.48138607791706656,0.4197223618495883,0.00994633364168465,0.002638837933262533,0.017806738760044526,0.06642949764194012,0.002070152414186497
58,Grand Theft Auto Double Pack,Xbox,0.5350099883448237,0.25464158375801227,0.0015878294152804255,0.03289943252457301,0.007224007936504932,0.1587044145413435,0.009932765029728936
59,Grand Theft Auto III,PC,0.536305774947707,0.2922478791655855,0.0021171105794385086,0.03174304218165913,0.00645730322272787,0.12892202938690409,0.0022068512806353506
60,Grand Theft Auto III,PlayStation2,0.44196654497230414,0.38477259847781503,0.005956405619768146,0.033567799870394766,0.006880978836148859,0.12485023459338714,0.002005440642359778
61,Grand Theft Auto IV,PC,0.5778947380889579,0.11184905874547937,0.01140805009884832,0.03205799752855951,0.004769588239317194,0.2593209313944895,0.002699639760826436
62,Grand Theft Auto IV,PlayStation3,0.5055532177069167,0.2449518855073929,0.009526287384297914,0.01679818358477818,0.014354627657456744,0.20673607397851446,0.0020797291213644465
63,Grand Theft Auto IV,Xbox360,0.4954275640146752,0.2828244655288166,0.004558830202064286,0.012683688462818777,0.018032337812864743,0.18441857327871652,0.002054536702603302
64,Grand Theft Auto V,PC,0.48811909791329744,0.23568197291633153,0.007237626253286034,0.05949320716521729,0.014444664901993231,0.19268896131743912,0.002334468329066412
65,Grand Theft Auto V,PlayStation3,0.551020061514753,0.29584938420229534,0.003222909320126111,0.007971978728026753,0.014586798730136574,0.1253637744091911,0.0019850936309643036
66,Grand Theft Auto V,PlayStation4,0.5264527787560108,0.28636323504387146,0.0030617333353324845,0.011218307689536779,0.017379018527771524,0.14892280142260028,0.006602126866249852
67,Grand Theft Auto V,Xbox360,0.5070874248515034,0.3211070964884148,0.006341277204569254,0.021231128647787527,0.011096360507749106,0.12778938076259255,0.005347334522582981
68,Grand Theft Auto V,XboxOne,0.510848830189041,0.36452072036757355,0.0015863514064273106,0.00710561101909767,0.02126208476994818,0.09279784703214565,0.0018785675089404495
69,Grand Theft Auto: Chinatown Wars,DS,0.5617492651490836,0.3475012753410645,0.0014278204607947817,0.020733744623519578,0.00421162025423297,0.06256654449472465,0.0018097306292845716
70,Grand Theft Auto: Chinatown Wars,PSP,0.4423305169822505,0.32191832463677894,0.0017258826835761078,0.04297501366594444,0.005555529277234358,0.18367435403678634,0.0018203759525651385
71,Grand Theft Auto: San Andreas,PC,0.5039142022820334,0.3044783911889292,0.0018761781320083834,0.01915409589057458,0.005746828828987992,0.16264481230941824,0.0021854880315621884
72,Grand Theft Auto: San Andreas,PlayStation2,0.4348141641209855,0.41130986322099233,0.006839539275401723,0.022324035496201836,0.01985830144799678,0.1027779239828178,0.002076172541832329
73,Grand Theft Auto: San Andreas,Xbox,0.5008382213501525,0.3981381023602028,0.0027441373469107963,0.002401654298799732,0.011552241161033181,0.0823083018767647,0.0020173277527126645
74,Grand Theft Auto: Vice City,PC,0.5585650028229726,0.38780773443997735,0.0015124651938633231,0.0024345992553409545,0.01845961965456669,0.0294140067794446,0.0018065748666197038
75,Grand Theft Auto: Vice City,PlayStation2,0.4909013575155685,0.35108179929057554,0.001712740925619291,0.015005682498455322,0.02043365851324756,0.11893785023721413,0.0019269004475376858
76,Grim Fandango,PC,0.3223422415201853,0.5839219477407717,0.07410493185949124,0.0016554053958422734,0.005628830857698148,0.010769044759559998,0.001577585781513503
77,Guitar Hero II,PlayStation2,0.6468496549918893,0.25647022395527785,0.021363007321876112,0.002222320537493019,0.011767120627198502,0.059174283891306426,0.0021533705086247213
78,Guitar Hero II,Xbox360,0.4380127983832998,0.4869781880271538,0.0015612671018710733,0.0018108648042210677,0.0171669602132169,0.052652434478139665,0.0018174979881482784
79,Half-Life,PC,0.45064740174669116,0.4656409454146036,0.006962422770460209,0.014339383996772618,0.010054399503713835,0.048562838453329864,0.003792609294784446
80,Half-Life,PlayStation2,0.34635849641636013,0.591845132317394,0.0015896604250883201,0.0022007899679010253,0.00328216387424613,0.05314169799676162,0.001582075876649415
81,Half-Life 2,PC,0.41559119779664777,0.4735322320298583,0.005824826209003854,0.012625121635809965,0.01747551712681624,0.07283424469847502,0.0021168575832932676
82,Half-Life 2,Xbox,0.5748319794616565,0.30036084172075034,0.001785225503885233,0.002534987846517817,0.005634835078220379,0.11278583732602214,0.0020663200110870947
83,Halo 2,Xbox,0.5008272491134084,0.29493319867975065,0.010123598365487747,0.01396932797261999,0.01406033467387644,0.1624909382955589,0.0035953543298023393
84,Halo 3,Xbox360,0.5341504387557966,0.2253435704782297,0.006325485593334034,0.016146632950285886,0.012309322275243364,0.20286447641736,0.0028600760079714777
85,Halo: Combat Evolved,PC,0.5198556604341437,0.22079730423418087,0.0018249059187518538,0.04271535771156649,0.018848942464384656,0.1936864029565372,0.0022714201920131967
86,Halo: Combat Evolved,Xbox,0.4602734170008549,0.42968802064735845,0.006335219907780585,0.0073266087233684754,0.012874762995603544,0.08167817458237737,0.0018237965483230193
87,Homeworld,PC,0.49129896540558193,0.42935558671710966,0.0015115182798514269,0.0016135218845702536,0.028465428233441923,0.04619173030510949,0.0015632420559640388
88,INSIDE,PC,0.5939088759315742,0.2749523872856137,0.003714022850671863,0.0029724746039624036,0.028294784339079802,0.0938159042683722,0.002341553007745193
89,INSIDE,PlayStation4,0.6382777963742792,0.28024128979277085,0.02958198265834995,0.0016602869041629465,0.007745324140636286,0.038258943177338293,0.004234379609919194
90,INSIDE,Switch,0.5497286234878831,0.3276962421368807,0.0012568203189099333,0.003066931249728989,0.006412951430926666,0.11009228788316244,0.0017461139036135
91,INSIDE,XboxOne,0.530766728232066,0.364769567257074,0.008351229893502867,0.0019355732086433026,0.021144388151061604,0.07103119784254856,0.0020013054273065275
92,Jet Grind Radio,Dreamcast,0.3930413407506421,0.5043574498558883,0.00167648587375875,0.0021866962342755375,0.005175980681087775,0.09157731931190934,0.001984722213819575
93,Journey,PlayStation3,0.520057852545006,0.36358466072939977,0.012556761543197344,0.0047380984999088,0.019523220717239113,0.07224014219744791,0.007299268938048314
94,Journey,PlayStation4,0.4755104109616496,0.386323922199464,0.0024444400286727395,0.004579332783511539,0.014937395251940933,0.11426082715177734,0.0019436728847411324
95,LittleBigPlanet,PSP,0.6763784001140218,0.2548045527533088,0.042750844376553784,0.0015920571933843053,0.01615910713658908,0.006570634098208795,0.001744433091708263
96,LittleBigPlanet,PlayStation3,0.46254145188114226,0.36379720495685675,0.007015591035517606,0.014851256981968236,0.01935091819428961,0.13050604958486717,0.0019375280991714712
97,Madden NFL 2002,GameCube,0.0155234597623348,0.9762017726898192,0.0016789736691862,0.0017200208967551,0.0023196244146674,0.0011449130252003,0.0014112369390204
98,Madden NFL 2002,PlayStation,0.44128239651521045,0.41819542502829177,0.0015950572948591833,0.00402988817465175,0.021046850869121617,0.11138270671168958,0.0024676917819305834
99,Madden NFL 2002,PlayStation2,0.3034856496378779,0.6288073873215848,0.0014909667353254824,0.004066700129495771,0.004211901906220306,0.05625784051303254,0.0016795503359068353
100,Madden NFL 2003,GameCube,0.396140674687922,0.5341442841570825,0.00269578450825061,0.00420718861278142,0.02328349835006515,0.03741330617340276,0.00211530661908906
101,Madden NFL 2003,PC,0.6769937930459325,0.21692538688975296,0.0014452243128537,0.011497184570709364,0.003011002501642109,0.08720156636131417,0.0029258332321081184
102,Madden NFL 2003,PlayStation2,0.34674364923621004,0.42985311667839793,0.0018600907920778176,0.008597166646960273,0.003441938811548652,0.2075304726680295,0.0019735800881829084
103,Madden NFL 2003,Xbox,0.6008259012984732,0.3829580855090171,0.00163256249895005,0.0019284649558054335,0.0036487162384824996,0.007005751637431417,0.0020005557647285
104,Madden NFL 2004,GameCube,0.41329124942421913,0.5701063364744186,0.00263031187932932,0.00345843571703874,0.00452228495851156,0.0025994934607296597,0.0033919295296072397
105,Madden NFL 2004,PC,0.297419864152159,0.6905534632637033,0.0018963220562519141,0.0017968677150617428,0.0025751857486154,0.0022163919139919284,0.0035419368650763568
106,Madden NFL 2004,PlayStation2,0.45609132296568344,0.43766292619023706,0.0018238643736814524,0.0033334116442202398,0.0031441131214950792,0.09590083254604699,0.0020435461210869905
107,Madden NFL 2004,Xbox,0.4805935718334065,0.33121758350768143,0.0020181645194474024,0.048904361054062415,0.036917871876189876,0.09827811291548777,0.0020703369100840284
108,Mario Kart Super Circuit,GameBoyAdvance,0.5734973774068868,0.25426719331374875,0.001809989431184548,0.003163773823357339,0.04527839895530154,0.11959929703532347,0.0023839880621222263
109,Mass Effect 2,PC,0.5886534649127619,0.273554356164757,0.007343403702419855,0.005862707098285748,0.00915824652356419,0.11275395607290732,0.0026738654846740987
110,Mass Effect 2,PlayStation3,0.5602644741646173,0.3511222892855849,0.011835003072043613,0.0020709594635055996,0.010260489441748715,0.0626263707732043,0.001820400318039118
111,Mass Effect 2,Xbox360,0.5370924272746507,0.3091479759496121,0.01327586590606055,0.012387050486560159,0.014092861015439186,0.11205817356534038,0.0019456456232130588
112,Mass Effect 3,PC,0.5037293764193493,0.08106251173938732,0.029054031905413266,0.03415652084876046,0.0062550475924385675,0.34225196145223397,0.0034905523868060924
113,Mass Effect 3,PlayStation3,0.5459181534687123,0.13222778418250158,0.026357473757843985,0.024874233533442248,0.0035196427313042814,0.2649522093922029,0.002150505852641643
114,Mass Effect 3,Xbox360,0.5321926720599542,0.13894484834537307,0.031543029842215055,0.02482506747298197,0.009632479146338347,0.2598656725714517,0.0029962322192338907
115,Metal Gear Solid,PC,0.5534322852035984,0.3484646014403552,0.0015533106598013186,0.002049745824478981,0.030413287822739183,0.062339985721337095,0.0017467392681282375
116,Metal Gear Solid,PlayStation,0.4087606512585326,0.5352949593455859,0.014519219212097017,0.002514776959330451,0.012031931095236096,0.025224185007733848,0.0016542801941634923
117,Metal Gear Solid 2: Sons of Liberty,PlayStation2,0.49834854851029947,0.28919982830030094,0.006440959459950164,0.015598314868426073,0.015908669992077077,0.16993896322237023,0.004564719071446259
118,Metal Gear Solid 3: Subsistence,PlayStation2,0.5293407279654945,0.4125237315556181,0.0016291220044398092,0.0019410746271635725,0.017788858748788553,0.03504079286971026,0.0017356693041571632
119,Metal Gear Solid 4: Guns of the Patriots,PlayStation3,0.41401488998126756,0.4020845041613248,0.020227377661769054,0.012392214263415009,0.014720996500278739,0.13358108521847323,0.0029789342934742695
120,Metal Gear Solid V: The Phantom Pain,PC,0.5429429413624487,0.23083138524976918,0.011277026044978253,0.0043652559698645664,0.012747386077781937,0.19572032311308724,0.0021156853371224324
121,Metal Gear Solid V: The Phantom Pain,PlayStation4,0.5645098571423592,0.2585446246959846,0.015421041925594077,0.00889421420236931,0.010498116375262998,0.13897544139155196,0.003156705084035635
122,Metal Gear Solid V: The Phantom Pain,XboxOne,0.6524139557732269,0.21364069166035426,0.0029807832209674226,0.002387977197334548,0.007048744402709366,0.11936658260310647,0.002161260164333071
123,Metroid Prime,GameCube,0.45562302271218036,0.4189074004500517,0.008289770065634479,0.018521092709276654,0.026451577019669586,0.0704781595078525,0.0017289735166604525
124,Minecraft,PC,0.586852340756956,0.2373470001913728,0.005430397584872353,0.016957748824953173,0.007003048906993557,0.14395050146718222,0.0024589638360370597
125,NBA 2K2,Dreamcast,0.48639193922281265,0.5018610153347254,0.00141228360007515,0.001567602157592725,0.0051938218530267,0.0021950615337118,0.0013782658206764001
126,NBA 2K2,PlayStation2,0.9228964567184448,0.03239900972694154,0.0024532903800718,0.0023544585332274,0.00634291772730642,0.030480485223233662,0.0030734096653759002
127,NBA 2K2,Xbox,0.4702313398011028,0.5195198021829128,0.00155572823132385,0.00180896610254415,0.0036713760346173503,0.0016227142768911501,0.00159015052486205
128,NCAA Football 2004,GameCube,0.44919063756242394,0.5413282960653305,0.00119828979950395,0.0017305053770541499,0.00357574550434945,0.00163698376854875,0.00133961148094385
129,NCAA Football 2004,PlayStation2,0.3428135791896946,0.5801487724012178,0.0016936632293638155,0.0030989035731181047,0.03133668396104536,0.039071547406880756,0.0018368573574762711
130,NCAA Football 2004,Xbox,0.609394211055977,0.2972160449135117,0.0015775963630792786,0.0022067160129413572,0.014563577515738292,0.07328198092623743,0.0017598486821432716
131,NFL 2K1,Dreamcast,0.26161988493469024,0.5278603384762796,0.001568430258582,0.004832927525664322,0.014754180097952457,0.18764879316505453,0.001715452966487189
132,NFL 2K3,GameCube,0.5696084387600422,0.2111115674488246,0.001534228533273525,0.00263246605754825,0.003535309282597075,0.2093415351700969,0.002236486179754075
133,NFL 2K3,PlayStation2,0.5002211701124906,0.25697787309375897,0.00168585275144622,0.13747263848781582,0.002764404122717633,0.0990050961884359,0.0018729745992458865
134,NHL 2002,PC,0.20443379385396834,0.780576155334711,0.00150796730886208,0.00228011554572726,0.00606729558203365,0.0037341599585488,0.00140048483153799
135,NHL 2002,PlayStation2,0.36310922684004676,0.397719701353568,0.001689474438675277,0.0038468337241703,0.007099916970428901,0.22462773420668844,0.0019070877281661923
136,NHL 2002,Xbox,0.7980807820955912,0.010870817427833834,0.08618150494294236,0.0033254686665410336,0.0056190250130991005,0.0925288945436477,0.003393530069539867
137,Ninja Gaiden Black,Xbox,0.5333350667497143,0.24602775796665807,0.0015619268318307874,0.029093905130139278,0.004530527708993708,0.1834846953085313,0.001966126423212654
138,Okami,PlayStation2,0.40914173921310276,0.5297258182639949,0.012481021276555999,0.003933808027880302,0.005480744870552782,0.03760114425812237,0.0016357327789760824
139,Okami,Wii,0.4947565763335054,0.45533307744901524,0.004526830471554052,0.0018969833326991196,0.005201363675748979,0.0365043204348896,0.0017808551339031126
140,Pac-Man Championship Edition DX,PlayStation3,0.6934966845437884,0.29019471078312814,0.0013136309737871216,0.0014469841345478927,0.005161811447968379,0.006477588737782578,0.001908577130442164
141,Pac-Man Championship Edition DX,Xbox360,0.46078988254070274,0.4388877952937037,0.0014393347664735801,0.002311068107373968,0.023801608537323726,0.07065185608109453,0.002118440479971416
142,Paper Mario,Nintendo64,0.4623289183567626,0.5025398921332299,0.0014255020447658338,0.0017623162256126831,0.0042418074578113646,0.026111685920573988,0.001589865467219335
143,Perfect Dark,Nintendo64,0.48828616814323883,0.40053838698578803,0.012679010750752574,0.0022520719620602093,0.015121311008202227,0.07937466340867433,0.001748395863593901
144,Persona 4 Golden,PlayStationVita,0.5059576798807335,0.425730252642065,0.010091640702675382,0.001655336699151773,0.022687441686403152,0.032130021925148126,0.00174762257498445
